sample_id,cluster
8592,0
8593,0
8594,0
8595,0
8596,0
8597,2
8598,2
8599,2
8600,2
8601,2
8602,2
8603,2
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,2
8612,0
8613,1
8614,0
8615,0
8616,2
8617,0
8618,1
8619,2
8620,0
8621,0
8622,2
8623,1
8624,0
8625,1
8626,0
8627,2
8628,1
8629,0
8630,0
8631,0
8632,2
8633,2
8634,0
8635,0
8636,2
8637,2
8638,0
8639,2
8640,0
8641,0
8642,0
8643,1
8644,2
8645,0
8646,0
8647,2
8648,2
8649,0
8650,2
8651,2
8652,2
8653,2
8654,2
8655,0
8656,2
8657,0
8658,0
8659,0
8660,0
8661,2
8662,2
8663,0
8664,2
8665,2
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,2
8679,0
8680,0
8681,0
8682,0
8683,1
8684,0
8685,0
8686,0
8687,0
8688,2
8689,2
8690,1
8691,1
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,2
8699,0
8700,2
8701,2
8702,2
8703,0
8704,2
8705,0
8706,0
8707,2
8708,0
8709,0
8710,0
8711,0
8712,2
8713,0
8714,2
8715,1
8716,1
8717,2
8718,2
8719,0
8720,0
8721,0
8722,2
8723,0
8724,0
8725,0
8726,2
8727,0
8728,2
8729,2
8730,2
8731,0
8732,0
8733,2
8734,2
8735,0
8736,0
8737,2
8738,0
8739,0
8740,2
8741,0
8742,0
8743,2
8744,2
8745,2
8746,2
8747,0
8748,1
8749,1
8750,0
8751,2
8752,0
8753,0
8754,0
8755,0
8756,2
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,2
8764,0
8765,0
8766,2
8767,0
8768,0
8769,0
8770,2
8771,2
8772,1
8773,2
8774,0
8775,0
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,2
8783,0
8784,2
8785,0
8786,0
8787,2
8788,1
8789,0
8790,0
8791,2
8792,0
8793,2
8794,2
8795,0
8796,0
8797,0
8798,2
8799,2
8800,0
8801,2
8802,2
8803,0
8804,0
8805,0
8806,0
8807,1
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,0
8817,2
8818,0
8819,2
8820,2
8821,2
8822,2
8823,2
8824,2
8825,2
8826,0
8827,0
8828,0
8829,2
8830,2
8831,2
8832,0
8833,0
8834,2
8835,0
8836,2
8837,0
8838,0
8839,2
8840,0
8841,0
8842,0
8843,0
8844,0
8845,2
8846,2
8847,2
8848,2
8849,2
8850,2
8851,2
8852,2
8853,2
8854,0
8855,2
8856,2
8857,0
8858,1
8859,0
8860,0
8861,0
8862,1
8863,2
8864,1
8865,0
8866,2
8867,2
8868,2
8869,2
8870,0
8871,2
8872,0
8873,0
8874,2
8875,2
8876,2
8877,2
8878,2
8879,2
8880,2
8881,2
8882,2
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,0
8890,2
8891,2
8892,2
8893,0
8894,2
8895,2
8896,0
8897,0
8898,0
8899,0
8900,0
8901,2
8902,0
8903,0
8904,1
8905,0
8906,1
8907,2
8908,0
8909,2
8910,0
8911,0
8912,2
8913,2
8914,2
8915,0
8916,2
8917,0
8918,2
8919,2
8920,2
8921,2
8922,2
8923,0
8924,2
8925,2
8926,0
8927,2
8928,2
8929,2
8930,0
8931,1
8932,0
8933,2
8934,2
8935,0
8936,0
8937,2
8938,0
8939,2
8940,2
8941,2
8942,2
8943,0
8944,0
8945,2
8946,0
8947,2
8948,2
8949,0
8950,0
8951,2
8952,2
8953,2
8954,2
8955,2
8956,0
8957,1
8958,0
8959,2
8960,2
8961,2
8962,0
8963,2
8964,2
8965,2
8966,0
8967,0
8968,0
8969,0
8970,0
8971,2
8972,2
8973,2
8974,2
8975,0
8976,0
8977,0
8978,0
8979,2
8980,2
8981,2
8982,2
8983,0
8984,0
8985,2
8986,1
8987,1
8988,2
8989,0
8990,2
8991,0
8992,0
8993,0
8994,0
8995,0
8996,2
8997,2
8998,2
8999,2
9000,2
9001,2
9002,2
9003,2
9004,2
9005,2
9006,2
9007,2
9008,2
9009,2
9010,2
9011,0
9012,1
9013,1
9014,2
9015,2
9016,2
9017,0
9018,2
9019,2
9020,2
9021,2
9022,2
9023,2
9024,2
9025,0
9026,2
9027,0
9028,1
9029,2
9030,2
9031,2
9032,2
9033,2
9034,2
9035,2
9036,2
9037,0
9038,0
9039,2
9040,2
9041,2
9042,2
9043,2
9044,2
9045,1
9046,2
9047,2
9048,0
9049,2
9050,2
9051,2
9052,2
9053,0
9054,2
9055,1
9056,2
9057,2
9058,2
9059,2
9060,2
9061,2
9062,0
9063,1
9064,0
9065,0
9066,0
9067,2
9068,2
9069,0
9070,2
9071,2
9072,1
9073,0
9074,2
9075,2
9076,0
9077,2
9078,2
9079,0
9080,0
9081,0
9082,2
9083,2
9084,0
9085,0
9086,1
9087,0
9088,0
9089,2
9090,2
9091,0
9092,2
9093,2
9094,0
9095,0
9096,2
9097,2
9098,0
9099,2
9100,2
9101,2
9102,0
9103,0
9104,1
9105,0
9106,0
9107,0
9108,2
9109,2
9110,2
9111,2
9112,2
9113,0
9114,0
9115,0
9116,2
9117,0
9118,2
9119,2
9120,2
9121,2
9122,2
9123,2
9124,2
9125,2
9126,0
9127,2
9128,0
9129,0
9130,0
9131,2
9132,2
9133,0
9134,2
9135,2
9136,2
9137,2
9138,0
9139,2
9140,0
9141,0
9142,0
9143,2
9144,2
9145,1
9146,1
9147,2
9148,0
9149,0
9150,0
9151,2
9152,2
9153,2
9154,0
9155,2
9156,2
9157,0
9158,2
9159,2
9160,2
9161,2
9162,2
9163,2
9164,0
9165,2
9166,2
9167,0
9168,2
9169,0
9170,2
9171,2
9172,0
9173,2
9174,0
9175,2
9176,2
9177,2
9178,2
9179,0
9180,2
9181,0
9182,0
9183,2
9184,0
9185,0
9186,2
9187,2
9188,2
9189,2
9190,0
9191,2
9192,2
9193,0
9194,2
9195,2
9196,2
9197,2
9198,0
9199,0
9200,0
9201,2
9202,2
9203,2
9204,2
9205,2
9206,0
9207,0
9208,0
9209,0
9210,0
9211,2
9212,2
9213,2
9214,2
9215,2
9216,2
9217,0
9218,0
9219,2
9220,2
9221,0
9222,2
9223,2
9224,1
9225,2
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,2
9236,2
9237,2
9238,0
9239,2
9240,2
9241,0
9242,2
9243,2
9244,0
9245,2
9246,2
9247,2
9248,2
9249,2
9250,0
9251,2
9252,2
9253,2
9254,2
9255,2
9256,2
9257,0
9258,0
9259,0
9260,2
9261,2
9262,2
9263,0
9264,0
9265,2
9266,2
9267,2
9268,2
9269,0
9270,0
9271,1
9272,2
9273,1
9274,2
9275,0
9276,2
9277,2
9278,2
9279,2
9280,2
9281,2
9282,2
9283,2
9284,2
9285,2
9286,0
9287,2
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,2
9302,1
9303,0
9304,2
9305,0
9306,2
9307,2
9308,2
9309,2
9310,0
9311,2
9312,1
9313,2
9314,0
9315,0
9316,0
9317,0
9318,2
9319,0
9320,1
9321,1
9322,0
9323,1
9324,1
9325,1
9326,1
9327,2
9328,2
9329,2
9330,2
9331,2
9332,2
9333,0
9334,2
9335,2
9336,2
9337,0
9338,2
9339,2
9340,0
9341,2
9342,2
9343,2
9344,2
9345,2
9346,2
9347,2
9348,2
9349,2
9350,0
9351,2
9352,2
9353,2
9354,2
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,2
9373,1
9374,1
9375,2
9376,0
9377,2
9378,1
9379,2
9380,2
9381,2
9382,0
9383,0
9384,2
9385,0
9386,0
9387,0
9388,2
9389,2
9390,0
9391,2
9392,2
9393,2
9394,2
9395,2
9396,0
9397,2
9398,2
9399,2
9400,0
9401,2
9402,2
9403,1
9404,1
9405,1
9406,0
9407,0
9408,2
9409,2
9410,2
9411,2
9412,2
9413,2
9414,0
9415,2
9416,2
9417,2
9418,2
9419,0
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,0
9427,0
9428,2
9429,0
9430,0
9431,2
9432,0
9433,2
9434,0
9435,2
9436,2
9437,2
9438,2
9439,2
9440,0
9441,0
9442,2
9443,0
9444,0
9445,0
9446,0
9447,2
9448,2
9449,2
9450,0
9451,2
9452,2
9453,0
9454,2
9455,2
9456,2
9457,0
9458,2
9459,0
9460,2
9461,0
9462,2
9463,2
9464,2
9465,2
9466,0
9467,2
9468,0
9469,2
9470,2
9471,0
9472,2
9473,2
9474,2
9475,2
9476,2
9477,2
9478,0
9479,2
9480,2
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,2
9488,0
9489,0
9490,2
9491,2
9492,2
9493,2
9494,0
9495,2
9496,2
9497,0
9498,2
9499,0
9500,0
9501,2
9502,2
9503,0
9504,0
9505,2
9506,2
9507,2
9508,0
9509,0
9510,2
9511,2
9512,0
9513,0
9514,2
9515,1
9516,2
9517,2
9518,2
9519,2
9520,2
9521,2
9522,2
9523,0
9524,0
9525,1
9526,2
9527,2
9528,2
9529,2
9530,1
9531,2
9532,2
9533,0
9534,1
9535,0
9536,2
9537,2
9538,1
9539,1
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,2
9547,0
9548,0
9549,0
9550,2
9551,0
9552,2
9553,2
9554,0
9555,2
9556,2
9557,2
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,2
9565,2
9566,2
9567,0
9568,2
9569,2
9570,2
9571,0
9572,0
9573,0
9574,0
9575,2
9576,0
9577,0
9578,2
9579,1
9580,1
9581,1
9582,1
9583,0
9584,1
9585,1
9586,0
9587,1
9588,0
9589,1
9590,1
9591,1
9592,0
9593,2
9594,1
9595,1
9596,0
9597,1
9598,0
9599,1
9600,1
9601,0
9602,1
9603,1
9604,1
9605,0
9606,2
9607,0
9608,0
9609,2
9610,2
9611,0
9612,2
9613,0
9614,2
9615,1
9616,2
9617,1
9618,2
9619,0
9620,2
9621,2
9622,2
9623,2
9624,2
9625,2
9626,0
9627,0
9628,2
9629,0
9630,0
9631,0
9632,2
9633,1
9634,1
9635,0
9636,2
9637,2
9638,2
9639,2
9640,2
9641,2
9642,2
9643,0
9644,0
9645,2
9646,2
9647,0
9648,0
9649,2
9650,2
9651,0
9652,2
9653,2
9654,0
9655,0
9656,0
9657,0
9658,0
9659,2
9660,2
9661,2
9662,1
9663,0
9664,0
9665,2
9666,2
9667,2
9668,0
9669,2
9670,2
9671,2
9672,0
9673,2
9674,2
9675,2
9676,1
9677,2
9678,2
9679,0
9680,2
9681,1
9682,2
9683,2
9684,1
9685,2
9686,1
9687,0
9688,2
9689,0
9690,0
9691,0
9692,0
9693,2
9694,2
9695,2
9696,2
9697,2
9698,2
9699,2
9700,0
9701,2
9702,0
9703,0
9704,2
9705,2
9706,2
9707,0
9708,2
9709,2
9710,2
9711,2
9712,2
9713,0
9714,0
9715,0
9716,2
9717,2
9718,0
9719,0
9720,1
9721,2
9722,2
9723,2
9724,2
9725,2
9726,0
9727,0
9728,1
9729,1
9730,1
9731,2
9732,2
9733,2
9734,2
9735,0
9736,0
9737,2
9738,2
9739,1
9740,1
9741,0
9742,2
9743,1
9744,1
9745,1
9746,1
9747,1
9748,2
9749,2
9750,0
9751,2
9752,2
9753,2
9754,2
9755,0
9756,2
9757,1
9758,2
9759,0
9760,2
9761,0
9762,0
9763,2
9764,0
9765,0
9766,0
9767,2
9768,2
9769,1
9770,2
9771,2
9772,0
9773,0
9774,0
9775,1
9776,1
9777,2
9778,2
9779,0
9780,2
9781,0
9782,2
9783,2
9784,2
9785,2
9786,2
9787,0
9788,2
9789,2
9790,2
9791,2
9792,2
9793,2
9794,2
9795,2
9796,2
9797,2
9798,2
9799,0
9800,2
9801,2
9802,2
9803,2
9804,2
9805,2
9806,2
9807,0
9808,0
9809,0
9810,2
9811,0
9812,2
9813,2
9814,0
9815,0
9816,2
9817,0
9818,2
9819,2
9820,2
9821,2
9822,2
9823,2
9824,2
9825,2
9826,2
9827,2
9828,2
9829,0
9830,0
9831,2
9832,2
9833,2
9834,2
9835,2
9836,2
9837,2
9838,0
9839,2
9840,2
9841,0
9842,0
9843,0
9844,0
9845,0
9846,2
9847,2
9848,2
9849,2
9850,0
9851,2
9852,2
9853,2
9854,2
9855,0
9856,0
9857,0
9858,0
9859,0
9860,2
9861,0
9862,2
9863,0
9864,2
9865,2
9866,0
9867,0
9868,0
9869,0
9870,2
9871,0
9872,2
9873,2
9874,0
9875,0
9876,0
9877,2
9878,0
9879,0
9880,2
9881,2
9882,2
9883,0
9884,0
9885,0
9886,0
9887,2
9888,0
9889,0
9890,0
9891,2
9892,0
9893,0
9894,2
9895,2
9896,0
9897,2
9898,0
9899,0
9900,0
9901,2
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,2
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,2
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,2
9938,0
9939,1
9940,1
9941,2
9942,2
9943,2
9944,0
9945,0
9946,2
9947,0
9948,0
9949,2
9950,2
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,2
9960,0
9961,0
9962,2
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,2
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,2
9986,0
9987,0
9988,2
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,2
9997,0
9998,0
9999,0
10000,2
10001,2
10002,0
10003,2
10004,0
10005,0
10006,0
10007,0
10008,0
10009,2
10010,0
10011,0
10012,2
10013,0
10014,0
10015,2
10016,2
10017,2
10018,0
10019,2
10020,0
10021,0
10022,2
10023,0
10024,2
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,2
10041,2
10042,1
10043,0
10044,1
10045,2
10046,2
10047,0
10048,0
10049,0
10050,2
10051,0
10052,2
10053,0
10054,2
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,2
10064,0
10065,2
10066,0
10067,0
10068,2
10069,2
10070,2
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,2
10078,2
10079,2
10080,0
10081,0
10082,0
10083,2
10084,0
10085,0
10086,2
10087,0
10088,0
10089,0
10090,2
10091,2
10092,0
10093,0
10094,2
10095,0
10096,2
10097,2
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,2
10105,0
10106,0
10107,2
10108,0
10109,2
10110,0
10111,0
10112,2
10113,0
10114,2
10115,2
10116,0
10117,0
10118,2
10119,0
10120,2
10121,2
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,2
10137,0
10138,0
10139,2
10140,2
10141,2
10142,0
10143,2
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,2
10152,2
10153,0
10154,2
10155,2
10156,0
10157,0
10158,0
10159,2
10160,2
10161,0
10162,2
10163,0
10164,0
10165,0
10166,2
10167,0
10168,0
10169,2
10170,2
10171,2
10172,0
10173,0
10174,0
10175,2
10176,2
10177,0
10178,0
10179,2
10180,0
10181,0
10182,0
10183,2
10184,0
10185,2
10186,0
10187,0
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,2
10195,2
10196,2
10197,2
10198,2
10199,0
10200,0
10201,0
10202,0
10203,1
10204,2
10205,0
10206,2
10207,0
10208,2
10209,2
10210,2
10211,2
10212,2
10213,2
10214,0
10215,0
10216,0
10217,0
10218,0
10219,2
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,2
10231,0
10232,2
10233,2
10234,0
10235,0
10236,2
10237,2
10238,2
10239,2
10240,2
10241,1
10242,2
10243,0
10244,2
10245,0
10246,0
10247,2
10248,2
10249,2
10250,2
10251,0
10252,2
10253,2
10254,2
10255,0
10256,2
10257,2
10258,2
10259,2
10260,0
10261,0
10262,2
10263,2
10264,0
10265,0
10266,0
10267,1
10268,1
10269,0
10270,0
10271,2
10272,0
10273,2
10274,2
10275,0
10276,0
10277,0
10278,2
10279,2
10280,0
10281,0
10282,0
10283,0
10284,0
10285,2
10286,0
10287,0
10288,2
10289,0
10290,2
10291,0
10292,2
10293,2
10294,0
10295,2
10296,2
10297,2
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,2
10305,2
10306,2
10307,2
10308,1
10309,1
10310,0
10311,1
10312,0
10313,0
10314,2
10315,2
10316,0
10317,0
10318,0
10319,0
10320,0
10321,2
10322,2
10323,2
10324,0
10325,0
10326,2
10327,0
10328,0
10329,0
10330,2
10331,0
10332,0
10333,0
10334,2
10335,2
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,2
10352,0
10353,0
10354,0
10355,2
10356,0
10357,2
10358,0
10359,1
10360,0
10361,2
10362,0
10363,2
10364,2
10365,0
10366,0
10367,2
10368,2
10369,2
10370,2
10371,0
10372,2
10373,0
10374,2
10375,2
10376,2
10377,2
10378,2
10379,0
10380,0
10381,2
10382,2
10383,2
10384,1
10385,1
10386,1
10387,2
10388,2
10389,0
10390,0
10391,0
10392,0
10393,2
10394,2
10395,1
10396,1
10397,1
10398,1
10399,2
10400,2
10401,0
10402,2
10403,0
10404,0
10405,0
10406,0
10407,2
10408,0
10409,1
10410,1
10411,1
10412,0
10413,0
10414,1
10415,1
10416,2
10417,2
10418,2
10419,2
10420,2
10421,0
10422,2
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,2
10430,0
10431,2
10432,2
10433,2
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,2
10445,1
10446,2
10447,2
10448,2
10449,2
10450,2
10451,2
10452,1
10453,1
10454,2
10455,0
10456,2
10457,2
10458,2
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,0
10467,2
10468,2
10469,2
10470,2
10471,2
10472,1
10473,2
10474,2
10475,2
10476,0
10477,0
10478,0
10479,2
10480,2
10481,2
10482,0
10483,2
10484,2
10485,2
10486,2
10487,0
10488,0
10489,0
10490,0
10491,2
10492,2
10493,2
10494,2
10495,0
10496,2
10497,2
10498,1
10499,2
10500,2
10501,2
10502,2
10503,2
10504,2
10505,2
10506,0
10507,2
10508,2
10509,0
10510,0
10511,2
10512,0
10513,0
10514,2
10515,2
10516,2
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,2
10525,0
10526,2
10527,2
10528,2
10529,0
10530,0
10531,0
10532,1
10533,2
10534,1
10535,2
10536,2
10537,2
10538,0
10539,1
10540,1
10541,2
10542,1
10543,1
10544,1
10545,2
10546,2
10547,2
10548,2
10549,2
10550,2
10551,2
10552,0
10553,0
10554,2
10555,2
10556,2
10557,1
10558,1
10559,2
10560,2
10561,2
10562,2
10563,2
10564,0
10565,1
10566,1
10567,1
10568,1
10569,1
10570,0
10571,2
10572,2
10573,2
10574,2
10575,1
10576,2
10577,2
10578,0
10579,2
10580,0
10581,2
10582,2
10583,0
10584,0
10585,2
10586,2
10587,2
10588,2
10589,1
10590,0
10591,2
10592,2
10593,2
10594,0
10595,1
10596,1
10597,1
10598,1
10599,0
10600,0
10601,2
10602,2
10603,2
10604,2
10605,2
10606,2
10607,2
10608,2
10609,0
10610,0
10611,2
10612,0
10613,2
10614,0
10615,2
10616,2
10617,0
10618,2
10619,2
10620,1
10621,0
10622,2
10623,0
10624,2
10625,2
10626,2
10627,1
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,2
10635,0
10636,0
10637,0
10638,0
10639,2
10640,2
10641,2
10642,2
10643,0
10644,2
10645,2
10646,2
10647,2
10648,2
10649,2
10650,0
10651,0
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,0
10662,0
10663,2
10664,2
10665,2
10666,2
10667,2
10668,0
10669,2
10670,0
10671,2
10672,0
10673,0
10674,0
10675,0
10676,2
10677,2
10678,2
10679,0
10680,1
10681,1
10682,1
10683,2
10684,0
10685,2
10686,2
10687,2
10688,2
10689,2
10690,0
10691,0
10692,2
10693,2
10694,2
10695,2
10696,2
10697,2
10698,2
10699,2
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,0
10707,0
10708,2
10709,0
10710,2
10711,2
10712,2
10713,1
10714,2
10715,0
10716,2
10717,2
10718,2
10719,0
10720,0
10721,0
10722,1
10723,0
10724,2
10725,2
10726,0
10727,0
10728,1
10729,1
10730,1
10731,2
10732,2
10733,2
10734,1
10735,0
10736,0
10737,0
10738,1
10739,1
10740,1
10741,1
10742,0
10743,0
10744,2
10745,2
10746,0
10747,2
10748,2
10749,2
10750,2
10751,2
10752,2
10753,2
10754,1
10755,2
10756,0
10757,0
10758,2
10759,0
10760,2
10761,0
10762,2
10763,0
10764,0
10765,0
10766,1
10767,2
10768,2
10769,2
10770,0
10771,2
10772,2
10773,0
10774,0
10775,2
10776,2
10777,0
10778,2
10779,2
10780,2
10781,2
10782,0
10783,2
10784,2
10785,2
10786,2
10787,2
10788,0
10789,0
10790,2
10791,2
10792,2
10793,0
10794,2
10795,0
10796,1
10797,2
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,0
10806,0
10807,1
10808,1
10809,1
10810,1
10811,2
10812,2
10813,0
10814,2
10815,2
10816,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,0
10823,1
10824,1
10825,0
10826,2
10827,2
10828,0
10829,2
10830,0
10831,0
10832,0
10833,2
10834,2
10835,2
10836,2
10837,2
10838,0
10839,2
10840,1
10841,2
10842,0
10843,0
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,2
10853,0
10854,2
10855,2
10856,2
10857,0
10858,0
10859,2
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,0
10867,2
10868,2
10869,0
10870,2
10871,2
10872,0
10873,0
10874,2
10875,2
10876,2
10877,2
10878,2
10879,2
10880,0
10881,2
10882,2
10883,2
10884,0
10885,2
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,0
10893,2
10894,0
10895,0
10896,0
10897,0
10898,2
10899,2
10900,2
10901,2
10902,2
10903,0
10904,2
10905,2
10906,0
10907,2
10908,1
10909,1
10910,0
10911,2
10912,1
10913,1
10914,2
10915,0
10916,2
10917,2
10918,2
10919,2
10920,2
10921,2
10922,2
10923,2
10924,2
10925,0
10926,2
10927,0
10928,0
10929,2
10930,2
10931,0
10932,0
10933,2
10934,2
10935,2
10936,2
10937,2
10938,2
10939,0
10940,2
10941,0
10942,0
10943,0
10944,0
10945,0
10946,2
10947,2
10948,2
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,2
10956,2
10957,0
10958,0
10959,0
10960,0
10961,2
10962,2
10963,0
10964,2
10965,2
10966,2
10967,2
10968,0
10969,0
10970,0
10971,2
10972,2
10973,2
10974,0
10975,0
10976,0
10977,0
10978,0
10979,2
10980,0
10981,2
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,1
10990,2
10991,2
10992,2
10993,2
10994,0
10995,0
10996,0
10997,0
10998,0
10999,2
11000,2
11001,2
11002,2
11003,2
11004,0
11005,2
11006,2
11007,2
11008,2
11009,2
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,2
11018,0
11019,0
11020,2
11021,2
11022,2
11023,2
11024,2
11025,0
11026,0
11027,2
11028,2
11029,2
11030,0
11031,2
11032,2
11033,0
11034,0
11035,2
11036,2
11037,2
11038,2
11039,0
11040,2
11041,2
11042,2
11043,2
11044,0
11045,0
11046,0
11047,0
11048,0
11049,2
11050,2
11051,0
11052,0
11053,2
11054,2
11055,2
11056,0
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,0
11064,2
11065,2
11066,2
11067,1
11068,1
11069,2
11070,2
11071,2
11072,1
11073,0
11074,2
11075,2
11076,2
11077,2
11078,2
11079,0
11080,2
11081,2
11082,2
11083,2
11084,2
11085,1
11086,0
11087,0
11088,2
11089,2
11090,2
11091,2
11092,2
11093,0
11094,0
11095,2
11096,2
11097,0
11098,1
11099,2
11100,2
11101,0
11102,0
11103,0
11104,2
11105,2
11106,2
11107,0
11108,0
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,2
11124,2
11125,2
11126,2
11127,0
11128,0
11129,0
11130,0
11131,1
11132,2
11133,2
11134,2
11135,2
11136,0
11137,2
11138,0
11139,2
11140,0
11141,2
11142,2
11143,2
11144,2
11145,2
11146,2
11147,2
11148,2
11149,2
11150,2
11151,2
11152,2
11153,2
11154,2
11155,2
11156,2
11157,2
11158,2
11159,0
11160,2
11161,2
11162,2
11163,2
11164,0
11165,0
11166,0
11167,2
11168,0
11169,2
11170,2
11171,0
11172,2
11173,2
11174,2
11175,0
11176,0
11177,0
11178,0
11179,1
11180,1
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,2
11190,0
11191,0
11192,0
11193,2
11194,1
11195,1
11196,0
11197,0
11198,0
11199,0
11200,0
11201,2
11202,0
11203,2
11204,0
11205,0
11206,0
11207,2
11208,2
11209,2
11210,0
11211,2
11212,0
11213,2
11214,2
11215,2
11216,2
11217,0
11218,0
11219,0
11220,0
11221,2
11222,0
11223,0
11224,0
11225,2
11226,0
11227,0
11228,2
11229,2
11230,2
11231,0
11232,2
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,2
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,2
11248,0
11249,0
11250,0
11251,0
11252,2
11253,2
11254,2
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,2
11262,2
11263,1
11264,0
11265,2
11266,2
11267,2
11268,2
11269,2
11270,0
11271,2
11272,2
11273,2
11274,2
11275,0
11276,2
11277,2
11278,2
11279,2
11280,0
11281,0
11282,2
11283,0
11284,0
11285,2
11286,2
11287,2
11288,1
11289,0
11290,2
11291,2
11292,2
11293,0
11294,2
11295,2
11296,2
11297,1
11298,2
11299,0
11300,1
11301,2
11302,2
11303,2
11304,0
11305,2
11306,2
11307,2
11308,2
11309,0
11310,0
11311,2
11312,2
11313,0
11314,2
11315,0
11316,0
11317,2
11318,0
11319,2
11320,2
11321,2
11322,2
11323,0
11324,2
11325,2
11326,2
11327,2
11328,2
11329,2
11330,0
11331,2
11332,0
11333,1
11334,2
11335,0
11336,2
11337,2
11338,2
11339,2
11340,2
11341,2
11342,2
11343,2
11344,2
11345,2
11346,2
11347,2
11348,2
11349,0
11350,0
11351,0
11352,0
11353,2
11354,2
11355,2
11356,2
11357,2
11358,2
11359,2
11360,2
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,1
11368,2
11369,2
11370,2
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,0
11378,0
11379,2
11380,2
11381,2
11382,0
11383,0
11384,1
11385,2
11386,0
11387,2
11388,1
11389,0
