sample_id,cluster
8592,2
8593,8
8594,8
8595,2
8596,2
8597,0
8598,4
8599,2
8600,5
8601,0
8602,4
8603,4
8604,8
8605,4
8606,4
8607,4
8608,4
8609,8
8610,1
8611,2
8612,1
8613,4
8614,4
8615,8
8616,2
8617,2
8618,1
8619,5
8620,6
8621,1
8622,1
8623,8
8624,0
8625,5
8626,5
8627,2
8628,8
8629,2
8630,6
8631,2
8632,1
8633,4
8634,2
8635,4
8636,8
8637,8
8638,2
8639,4
8640,1
8641,1
8642,6
8643,1
8644,0
8645,4
8646,4
8647,5
8648,1
8649,1
8650,1
8651,1
8652,4
8653,4
8654,2
8655,6
8656,6
8657,8
8658,6
8659,0
8660,6
8661,7
8662,2
8663,4
8664,7
8665,7
8666,2
8667,2
8668,0
8669,1
8670,1
8671,2
8672,7
8673,2
8674,7
8675,2
8676,7
8677,8
8678,2
8679,6
8680,0
8681,8
8682,2
8683,8
8684,2
8685,1
8686,1
8687,4
8688,8
8689,8
8690,2
8691,4
8692,4
8693,1
8694,6
8695,1
8696,6
8697,2
8698,6
8699,8
8700,0
8701,7
8702,1
8703,4
8704,1
8705,0
8706,4
8707,4
8708,7
8709,2
8710,8
8711,1
8712,8
8713,6
8714,6
8715,2
8716,4
8717,2
8718,1
8719,2
8720,4
8721,2
8722,2
8723,5
8724,2
8725,8
8726,5
8727,2
8728,8
8729,6
8730,2
8731,4
8732,6
8733,4
8734,4
8735,5
8736,4
8737,1
8738,4
8739,7
8740,4
8741,0
8742,0
8743,0
8744,7
8745,2
8746,2
8747,2
8748,2
8749,8
8750,2
8751,5
8752,8
8753,4
8754,2
8755,2
8756,2
8757,2
8758,7
8759,7
8760,2
8761,1
8762,4
8763,4
8764,8
8765,8
8766,2
8767,4
8768,4
8769,6
8770,4
8771,7
8772,2
8773,6
8774,5
8775,6
8776,8
8777,7
8778,2
8779,6
8780,4
8781,2
8782,8
8783,2
8784,4
8785,8
8786,8
8787,2
8788,6
8789,6
8790,4
8791,6
8792,2
8793,6
8794,4
8795,4
8796,4
8797,4
8798,2
8799,8
8800,7
8801,1
8802,2
8803,4
8804,6
8805,6
8806,4
8807,0
8808,6
8809,1
8810,7
8811,0
8812,0
8813,1
8814,0
8815,0
8816,2
8817,1
8818,6
8819,6
8820,1
8821,2
8822,6
8823,2
8824,7
8825,2
8826,5
8827,2
8828,2
8829,7
8830,2
8831,1
8832,4
8833,2
8834,6
8835,1
8836,5
8837,4
8838,5
8839,5
8840,5
8841,5
8842,5
8843,6
8844,0
8845,4
8846,4
8847,2
8848,1
8849,8
8850,8
8851,2
8852,7
8853,6
8854,6
8855,2
8856,5
8857,7
8858,2
8859,2
8860,8
8861,8
8862,0
8863,6
8864,1
8865,0
8866,0
8867,7
8868,7
8869,6
8870,0
8871,4
8872,2
8873,2
8874,2
8875,1
8876,0
8877,2
8878,0
8879,0
8880,0
8881,5
8882,0
8883,0
8884,0
8885,2
8886,6
8887,4
8888,1
8889,6
8890,4
8891,6
8892,2
8893,1
8894,6
8895,6
8896,6
8897,4
8898,4
8899,5
8900,0
8901,2
8902,2
8903,2
8904,7
8905,7
8906,4
8907,4
8908,7
8909,7
8910,4
8911,8
8912,1
8913,1
8914,1
8915,0
8916,4
8917,2
8918,4
8919,4
8920,4
8921,6
8922,1
8923,6
8924,4
8925,1
8926,6
8927,2
8928,2
8929,6
8930,7
8931,2
8932,1
8933,0
8934,5
8935,1
8936,7
8937,4
8938,2
8939,2
8940,8
8941,2
8942,1
8943,2
8944,2
8945,1
8946,0
8947,1
8948,4
8949,1
8950,2
8951,6
8952,0
8953,7
8954,6
8955,6
8956,2
8957,2
8958,2
8959,8
8960,2
8961,1
8962,8
8963,8
8964,4
8965,7
8966,4
8967,5
8968,5
8969,5
8970,7
8971,5
8972,2
8973,2
8974,4
8975,8
8976,6
8977,2
8978,2
8979,2
8980,4
8981,4
8982,7
8983,2
8984,6
8985,7
8986,6
8987,6
8988,1
8989,4
8990,1
8991,8
8992,5
8993,8
8994,1
8995,1
8996,5
8997,6
8998,6
8999,6
9000,6
9001,0
9002,7
9003,6
9004,7
9005,2
9006,6
9007,7
9008,5
9009,4
9010,2
9011,7
9012,2
9013,5
9014,8
9015,6
9016,2
9017,2
9018,8
9019,6
9020,6
9021,7
9022,2
9023,2
9024,6
9025,6
9026,6
9027,7
9028,8
9029,0
9030,7
9031,0
9032,1
9033,7
9034,0
9035,7
9036,6
9037,8
9038,2
9039,8
9040,8
9041,4
9042,6
9043,6
9044,8
9045,8
9046,6
9047,2
9048,2
9049,8
9050,8
9051,8
9052,6
9053,2
9054,7
9055,6
9056,6
9057,6
9058,6
9059,8
9060,2
9061,2
9062,2
9063,4
9064,0
9065,8
9066,6
9067,8
9068,4
9069,1
9070,4
9071,8
9072,1
9073,1
9074,4
9075,1
9076,2
9077,1
9078,8
9079,6
9080,8
9081,6
9082,5
9083,6
9084,8
9085,8
9086,5
9087,2
9088,8
9089,8
9090,8
9091,8
9092,8
9093,7
9094,4
9095,0
9096,8
9097,0
9098,2
9099,8
9100,8
9101,8
9102,8
9103,7
9104,7
9105,7
9106,7
9107,7
9108,8
9109,7
9110,8
9111,0
9112,8
9113,6
9114,0
9115,2
9116,8
9117,8
9118,2
9119,2
9120,6
9121,4
9122,4
9123,4
9124,2
9125,6
9126,5
9127,5
9128,5
9129,5
9130,6
9131,1
9132,6
9133,6
9134,8
9135,1
9136,5
9137,1
9138,8
9139,8
9140,2
9141,1
9142,8
9143,4
9144,1
9145,1
9146,6
9147,1
9148,1
9149,1
9150,6
9151,0
9152,0
9153,0
9154,1
9155,2
9156,5
9157,2
9158,5
9159,1
9160,4
9161,1
9162,8
9163,6
9164,1
9165,1
9166,0
9167,8
9168,5
9169,2
9170,8
9171,2
9172,0
9173,8
9174,4
9175,4
9176,8
9177,0
9178,7
9179,7
9180,1
9181,4
9182,5
9183,2
9184,4
9185,4
9186,1
9187,6
9188,1
9189,7
9190,8
9191,2
9192,2
9193,1
9194,8
9195,8
9196,8
9197,8
9198,1
9199,8
9200,2
9201,2
9202,8
9203,6
9204,8
9205,8
9206,8
9207,8
9208,6
9209,8
9210,8
9211,5
9212,5
9213,7
9214,2
9215,8
9216,4
9217,2
9218,2
9219,2
9220,7
9221,2
9222,7
9223,8
9224,8
9225,8
9226,8
9227,7
9228,7
9229,7
9230,7
9231,7
9232,5
9233,5
9234,8
9235,8
9236,8
9237,8
9238,8
9239,5
9240,4
9241,1
9242,8
9243,0
9244,0
9245,0
9246,4
9247,8
9248,8
9249,8
9250,2
9251,2
9252,8
9253,2
9254,5
9255,8
9256,5
9257,7
9258,7
9259,8
9260,8
9261,4
9262,4
9263,4
9264,4
9265,4
9266,2
9267,8
9268,8
9269,1
9270,8
9271,7
9272,1
9273,5
9274,1
9275,1
9276,4
9277,8
9278,8
9279,8
9280,7
9281,6
9282,8
9283,5
9284,7
9285,8
9286,4
9287,8
9288,7
9289,1
9290,2
9291,5
9292,2
9293,2
9294,2
9295,7
9296,8
9297,2
9298,0
9299,0
9300,0
9301,2
9302,7
9303,7
9304,6
9305,4
9306,7
9307,0
9308,2
9309,4
9310,7
9311,1
9312,4
9313,2
9314,5
9315,2
9316,1
9317,8
9318,1
9319,4
9320,8
9321,8
9322,4
9323,4
9324,1
9325,4
9326,1
9327,6
9328,4
9329,4
9330,1
9331,4
9332,4
9333,4
9334,2
9335,1
9336,2
9337,2
9338,2
9339,0
9340,1
9341,1
9342,8
9343,8
9344,2
9345,4
9346,6
9347,8
9348,2
9349,7
9350,7
9351,4
9352,7
9353,8
9354,8
9355,8
9356,1
9357,1
9358,2
9359,8
9360,8
9361,2
9362,2
9363,4
9364,4
9365,4
9366,4
9367,1
9368,4
9369,4
9370,0
9371,6
9372,8
9373,2
9374,2
9375,2
9376,1
9377,7
9378,5
9379,5
9380,1
9381,2
9382,2
9383,7
9384,5
9385,8
9386,8
9387,8
9388,8
9389,4
9390,6
9391,7
9392,8
9393,7
9394,8
9395,8
9396,8
9397,6
9398,8
9399,6
9400,8
9401,8
9402,2
9403,8
9404,8
9405,2
9406,8
9407,2
9408,7
9409,7
9410,8
9411,0
9412,8
9413,8
9414,2
9415,2
9416,8
9417,2
9418,0
9419,0
9420,8
9421,7
9422,8
9423,1
9424,0
9425,1
9426,6
9427,8
9428,6
9429,1
9430,1
9431,6
9432,2
9433,2
9434,8
9435,6
9436,4
9437,4
9438,4
9439,0
9440,4
9441,6
9442,4
9443,6
9444,6
9445,0
9446,8
9447,8
9448,8
9449,8
9450,8
9451,6
9452,6
9453,2
9454,1
9455,8
9456,2
9457,4
9458,0
9459,5
9460,1
9461,0
9462,0
9463,1
9464,7
9465,8
9466,7
9467,8
9468,8
9469,0
9470,1
9471,7
9472,8
9473,6
9474,8
9475,8
9476,8
9477,8
9478,8
9479,2
9480,8
9481,8
9482,1
9483,7
9484,8
9485,8
9486,8
9487,8
9488,7
9489,8
9490,8
9491,7
9492,6
9493,4
9494,6
9495,1
9496,0
9497,1
9498,1
9499,4
9500,4
9501,8
9502,7
9503,4
9504,8
9505,2
9506,8
9507,5
9508,1
9509,5
9510,8
9511,6
9512,4
9513,7
9514,7
9515,7
9516,7
9517,4
9518,7
9519,8
9520,8
9521,7
9522,2
9523,4
9524,5
9525,5
9526,5
9527,0
9528,5
9529,8
9530,5
9531,5
9532,5
9533,5
9534,5
9535,5
9536,5
9537,1
9538,5
9539,6
9540,8
9541,6
9542,8
9543,1
9544,8
9545,8
9546,4
9547,8
9548,5
9549,8
9550,1
9551,5
9552,6
9553,6
9554,1
9555,6
9556,5
9557,1
9558,2
9559,5
9560,5
9561,5
9562,5
9563,1
9564,1
9565,7
9566,7
9567,6
9568,8
9569,6
9570,8
9571,8
9572,8
9573,2
9574,8
9575,8
9576,4
9577,8
9578,7
9579,7
9580,1
9581,8
9582,4
9583,8
9584,8
9585,8
9586,8
9587,6
9588,8
9589,8
9590,8
9591,8
9592,5
9593,5
9594,5
9595,0
9596,5
9597,0
9598,5
9599,0
9600,5
9601,5
9602,5
9603,5
9604,5
9605,5
9606,5
9607,5
9608,5
9609,7
9610,5
9611,5
9612,8
9613,1
9614,4
9615,8
9616,8
9617,8
9618,7
9619,1
9620,6
9621,6
9622,4
9623,6
9624,4
9625,4
9626,6
9627,1
9628,6
9629,0
9630,8
9631,7
9632,8
9633,8
9634,2
9635,8
9636,8
9637,7
9638,4
9639,4
9640,8
9641,1
9642,5
9643,5
9644,6
9645,4
9646,1
9647,4
9648,4
9649,1
9650,1
9651,8
9652,8
9653,4
9654,8
9655,7
9656,7
9657,8
9658,2
9659,8
9660,8
9661,1
9662,1
9663,5
9664,8
9665,4
9666,4
9667,4
9668,7
9669,6
9670,2
9671,8
9672,2
9673,7
9674,2
9675,8
9676,8
9677,8
9678,7
9679,8
9680,6
9681,6
9682,8
9683,6
9684,6
9685,1
9686,6
9687,7
9688,8
9689,7
9690,2
9691,8
9692,7
9693,2
9694,8
9695,8
9696,8
9697,8
9698,8
9699,2
9700,8
9701,8
9702,0
9703,0
9704,8
9705,8
9706,6
9707,7
9708,6
9709,2
9710,7
9711,2
9712,4
9713,1
9714,7
9715,8
9716,5
9717,0
9718,0
9719,8
9720,0
9721,2
9722,2
9723,8
9724,2
9725,8
9726,8
9727,8
9728,6
9729,8
9730,8
9731,8
9732,8
9733,4
9734,0
9735,1
9736,6
9737,4
9738,4
9739,4
9740,4
9741,4
9742,8
9743,8
9744,2
9745,6
9746,8
9747,8
9748,8
9749,2
9750,2
9751,7
9752,7
9753,5
9754,4
9755,8
9756,5
9757,8
9758,8
9759,8
9760,6
9761,1
9762,7
9763,8
9764,2
9765,2
9766,0
9767,1
9768,8
9769,8
9770,4
9771,5
9772,8
9773,6
9774,2
9775,5
9776,1
9777,4
9778,1
9779,5
9780,5
9781,8
9782,6
9783,1
9784,6
9785,6
9786,6
9787,8
9788,2
9789,2
9790,2
9791,7
9792,6
9793,8
9794,8
9795,2
9796,4
9797,8
9798,8
9799,4
9800,2
9801,2
9802,2
9803,2
9804,4
9805,1
9806,4
9807,4
9808,8
9809,8
9810,7
9811,8
9812,6
9813,6
9814,2
9815,6
9816,1
9817,6
9818,6
9819,1
9820,5
9821,5
9822,5
9823,5
9824,2
9825,5
9826,5
9827,6
9828,5
9829,6
9830,5
9831,5
9832,5
9833,2
9834,6
9835,5
9836,5
9837,5
9838,4
9839,6
9840,5
9841,5
9842,5
9843,5
9844,5
9845,5
9846,6
9847,8
9848,2
9849,6
9850,2
9851,8
9852,2
9853,8
9854,6
9855,8
9856,5
9857,8
9858,1
9859,8
9860,4
9861,8
9862,8
9863,8
9864,8
9865,8
9866,0
9867,8
9868,8
9869,0
9870,6
9871,6
9872,4
9873,8
9874,5
9875,5
9876,6
9877,8
9878,8
9879,0
9880,8
9881,8
9882,8
9883,8
9884,6
9885,6
9886,8
9887,8
9888,2
9889,2
9890,7
9891,0
9892,4
9893,8
9894,7
9895,2
9896,6
9897,6
9898,2
9899,8
9900,8
9901,1
9902,7
9903,1
9904,1
9905,6
9906,1
9907,6
9908,8
9909,8
9910,6
9911,7
9912,7
9913,7
9914,2
9915,7
9916,8
9917,1
9918,5
9919,8
9920,4
9921,4
9922,6
9923,5
9924,5
9925,5
9926,5
9927,8
9928,5
9929,5
9930,6
9931,6
9932,6
9933,0
9934,0
9935,6
9936,4
9937,0
9938,7
9939,1
9940,6
9941,8
9942,6
9943,6
9944,6
9945,0
9946,7
9947,0
9948,7
9949,6
9950,7
9951,7
9952,7
9953,6
9954,1
9955,2
9956,2
9957,2
9958,8
9959,6
9960,6
9961,4
9962,1
9963,1
9964,4
9965,8
9966,4
9967,6
9968,6
9969,2
9970,1
9971,5
9972,5
9973,8
9974,8
9975,8
9976,8
9977,6
9978,8
9979,7
9980,8
9981,1
9982,5
9983,4
9984,7
9985,5
9986,5
9987,5
9988,5
9989,5
9990,1
9991,8
9992,8
9993,8
9994,2
9995,8
9996,8
9997,8
9998,7
9999,5
10000,7
10001,6
10002,4
10003,8
10004,5
10005,8
10006,4
10007,6
10008,6
10009,8
10010,1
10011,5
10012,8
10013,1
10014,6
10015,6
10016,2
10017,1
10018,5
10019,7
10020,8
10021,2
10022,6
10023,6
10024,8
10025,8
10026,7
10027,1
10028,1
10029,2
10030,8
10031,7
10032,6
10033,1
10034,7
10035,7
10036,0
10037,0
10038,7
10039,8
10040,8
10041,6
10042,8
10043,8
10044,8
10045,6
10046,6
10047,7
10048,8
10049,2
10050,2
10051,4
10052,7
10053,6
10054,8
10055,8
10056,2
10057,2
10058,8
10059,6
10060,1
10061,1
10062,5
10063,8
10064,8
10065,8
10066,7
10067,8
10068,8
10069,7
10070,2
10071,2
10072,8
10073,8
10074,8
10075,8
10076,8
10077,7
10078,8
10079,8
10080,2
10081,8
10082,8
10083,6
10084,2
10085,2
10086,4
10087,6
10088,2
10089,8
10090,8
10091,8
10092,8
10093,6
10094,6
10095,8
10096,1
10097,8
10098,1
10099,2
10100,4
10101,5
10102,2
10103,2
10104,2
10105,6
10106,4
10107,2
10108,8
10109,8
10110,8
10111,1
10112,2
10113,2
10114,5
10115,2
10116,1
10117,2
10118,1
10119,2
10120,2
10121,2
10122,4
10123,4
10124,2
10125,2
10126,4
10127,4
10128,7
10129,8
10130,4
10131,6
10132,6
10133,0
10134,2
10135,8
10136,2
10137,6
10138,4
10139,1
10140,0
10141,6
10142,4
10143,7
10144,7
10145,2
10146,1
10147,2
10148,2
10149,2
10150,8
10151,2
10152,0
10153,0
10154,0
10155,2
10156,4
10157,2
10158,2
10159,4
10160,6
10161,2
10162,2
10163,2
10164,2
10165,2
10166,2
10167,2
10168,2
10169,2
10170,2
10171,2
10172,2
10173,2
10174,7
10175,2
10176,2
10177,2
10178,2
10179,2
10180,2
10181,2
10182,4
10183,2
10184,2
10185,2
10186,2
10187,8
10188,6
10189,4
10190,4
10191,4
10192,4
10193,4
10194,2
10195,4
10196,4
10197,4
10198,1
10199,4
10200,6
10201,1
10202,8
10203,2
10204,2
10205,2
10206,6
10207,2
10208,2
10209,2
10210,2
10211,6
10212,8
10213,2
10214,6
10215,2
10216,2
10217,4
10218,4
10219,4
10220,4
10221,2
10222,4
10223,4
10224,2
10225,2
10226,2
10227,4
10228,2
10229,2
10230,2
10231,4
10232,2
10233,4
10234,2
10235,4
10236,4
10237,6
10238,7
10239,4
10240,4
10241,0
10242,6
10243,2
10244,2
10245,6
10246,6
10247,2
10248,2
10249,1
10250,2
10251,2
10252,2
10253,8
10254,7
10255,2
10256,1
10257,2
10258,2
10259,2
10260,6
10261,2
10262,2
10263,2
10264,2
10265,2
10266,2
10267,4
10268,8
10269,1
10270,1
10271,1
10272,6
10273,4
10274,6
10275,2
10276,1
10277,2
10278,1
10279,1
10280,2
10281,2
10282,6
10283,2
10284,2
10285,2
10286,6
10287,2
10288,2
10289,2
10290,2
10291,2
10292,0
10293,6
10294,2
10295,0
10296,0
10297,0
10298,0
10299,5
10300,1
10301,0
10302,0
10303,4
10304,6
10305,1
10306,2
10307,2
10308,2
10309,7
10310,2
10311,2
10312,2
10313,2
10314,2
10315,6
10316,6
10317,2
10318,2
10319,2
10320,1
10321,4
10322,1
10323,6
10324,2
10325,4
10326,2
10327,8
10328,6
10329,4
10330,2
10331,2
10332,2
10333,2
10334,8
10335,6
10336,4
10337,2
10338,2
10339,2
10340,7
10341,2
10342,2
10343,4
10344,1
10345,4
10346,5
10347,2
10348,4
10349,0
10350,2
10351,2
10352,4
10353,6
10354,0
10355,0
10356,2
10357,2
10358,2
10359,2
10360,6
10361,2
10362,0
10363,2
10364,6
10365,8
10366,8
10367,8
10368,2
10369,8
10370,8
10371,6
10372,2
10373,8
10374,1
10375,2
10376,2
10377,7
10378,2
10379,8
10380,8
10381,2
10382,2
10383,4
10384,6
10385,4
10386,4
10387,6
10388,4
10389,6
10390,4
10391,2
10392,7
10393,0
10394,2
10395,2
10396,2
10397,8
10398,4
10399,2
10400,8
10401,8
10402,8
10403,6
10404,4
10405,2
10406,2
10407,2
10408,8
10409,2
10410,2
10411,1
10412,6
10413,1
10414,4
10415,2
10416,8
10417,2
10418,2
10419,2
10420,2
10421,8
10422,7
10423,4
10424,8
10425,2
10426,2
10427,0
10428,0
10429,0
10430,2
10431,2
10432,0
10433,1
10434,1
10435,1
10436,2
10437,6
10438,2
10439,2
10440,8
10441,2
10442,2
10443,1
10444,7
10445,2
10446,6
10447,6
10448,6
10449,1
10450,2
10451,2
10452,6
10453,2
10454,2
10455,2
10456,5
10457,4
10458,4
10459,4
10460,2
10461,4
10462,1
10463,1
10464,7
10465,1
10466,4
10467,6
10468,4
10469,2
10470,2
10471,5
10472,4
10473,4
10474,4
10475,4
10476,4
10477,4
10478,4
10479,8
10480,4
10481,8
10482,8
10483,8
10484,2
10485,2
10486,2
10487,2
10488,4
10489,1
10490,1
10491,4
10492,4
10493,4
10494,6
10495,2
10496,4
10497,6
10498,6
10499,6
10500,4
10501,4
10502,4
10503,4
10504,4
10505,4
10506,4
10507,2
10508,6
10509,4
10510,4
10511,1
10512,4
10513,0
10514,0
10515,1
10516,6
10517,4
10518,2
10519,4
10520,1
10521,7
10522,2
10523,2
10524,2
10525,4
10526,8
10527,4
10528,4
10529,4
10530,7
10531,4
10532,4
10533,4
10534,4
10535,4
10536,4
10537,4
10538,4
10539,2
10540,4
10541,5
10542,1
10543,2
10544,1
10545,4
10546,1
10547,4
10548,1
10549,6
10550,2
10551,2
10552,4
10553,4
10554,7
10555,6
10556,4
10557,4
10558,0
10559,7
10560,0
10561,4
10562,4
10563,1
10564,4
10565,4
10566,2
10567,2
10568,2
10569,4
10570,8
10571,7
10572,2
10573,2
10574,6
10575,2
10576,4
10577,4
10578,4
10579,4
10580,4
10581,8
10582,0
10583,0
10584,0
10585,4
10586,2
10587,0
10588,4
10589,4
10590,0
10591,0
10592,2
10593,2
10594,2
10595,2
10596,2
10597,8
10598,1
10599,1
10600,4
10601,2
10602,4
10603,1
10604,4
10605,4
10606,2
10607,8
10608,2
10609,2
10610,2
10611,8
10612,8
10613,6
10614,6
10615,6
10616,6
10617,2
10618,2
10619,2
10620,8
10621,6
10622,2
10623,2
10624,2
10625,2
10626,2
10627,2
10628,2
10629,2
10630,2
10631,2
10632,2
10633,8
10634,1
10635,2
10636,1
10637,1
10638,5
10639,2
10640,8
10641,0
10642,1
10643,4
10644,8
10645,6
10646,6
10647,8
10648,8
10649,7
10650,8
10651,6
10652,8
10653,2
10654,1
10655,5
10656,2
10657,8
10658,8
10659,2
10660,1
10661,6
10662,8
10663,8
10664,1
10665,5
10666,5
10667,5
10668,1
10669,1
10670,4
10671,6
10672,6
10673,6
10674,8
10675,8
10676,5
10677,5
10678,5
10679,5
10680,4
10681,7
10682,8
10683,6
10684,2
10685,2
10686,2
10687,6
10688,2
10689,8
10690,8
10691,5
10692,5
10693,5
10694,4
10695,5
10696,5
10697,5
10698,7
10699,8
10700,7
10701,6
10702,7
10703,2
10704,2
10705,6
10706,2
10707,2
10708,6
10709,2
10710,6
10711,8
10712,2
10713,4
10714,1
10715,1
10716,1
10717,5
10718,5
10719,5
10720,5
10721,5
10722,5
10723,5
10724,5
10725,5
10726,8
10727,5
10728,1
10729,4
10730,8
10731,1
10732,1
10733,4
10734,5
10735,5
10736,1
10737,2
10738,8
10739,8
10740,7
10741,7
10742,8
10743,6
10744,8
10745,8
10746,7
10747,8
10748,2
10749,6
10750,8
10751,8
10752,8
10753,8
10754,5
10755,8
10756,8
10757,8
10758,6
10759,5
10760,6
10761,8
10762,8
10763,8
10764,4
10765,0
10766,0
10767,4
10768,7
10769,8
10770,8
10771,6
10772,2
10773,2
10774,6
10775,8
10776,8
10777,8
10778,1
10779,6
10780,8
10781,7
10782,0
10783,7
10784,1
10785,7
10786,7
10787,7
10788,4
10789,8
10790,8
10791,8
10792,1
10793,2
10794,2
10795,1
10796,6
10797,6
10798,6
10799,8
10800,7
10801,2
10802,2
10803,6
10804,1
10805,0
10806,6
10807,8
10808,1
10809,7
10810,1
10811,7
10812,8
10813,8
10814,6
10815,5
10816,5
10817,0
10818,0
10819,1
10820,8
10821,0
10822,0
10823,5
10824,5
10825,7
10826,5
10827,5
10828,4
10829,8
10830,8
10831,4
10832,7
10833,8
10834,4
10835,1
10836,4
10837,4
10838,4
10839,1
10840,8
10841,7
10842,4
10843,5
10844,4
10845,4
10846,4
10847,1
10848,0
10849,6
10850,5
10851,5
10852,5
10853,5
10854,5
10855,8
10856,8
10857,1
10858,1
10859,8
10860,5
10861,7
10862,7
10863,1
10864,6
10865,6
10866,6
10867,7
10868,2
10869,4
10870,4
10871,6
10872,7
10873,7
10874,1
10875,4
10876,5
10877,2
10878,8
10879,8
10880,8
10881,4
10882,1
10883,5
10884,5
10885,5
10886,2
10887,1
10888,8
10889,1
10890,1
10891,1
10892,1
10893,8
10894,0
10895,0
10896,4
10897,2
10898,2
10899,8
10900,8
10901,8
10902,1
10903,2
10904,8
10905,8
10906,6
10907,1
10908,7
10909,5
10910,0
10911,7
10912,0
10913,7
10914,7
10915,8
10916,5
10917,1
10918,8
10919,4
10920,8
10921,8
10922,8
10923,8
10924,6
10925,6
10926,4
10927,6
10928,1
10929,6
10930,8
10931,8
10932,1
10933,4
10934,1
10935,0
10936,8
10937,1
10938,7
10939,8
10940,8
10941,4
10942,8
10943,1
10944,1
10945,1
10946,8
10947,8
10948,8
10949,8
10950,1
10951,1
10952,1
10953,4
10954,4
10955,1
10956,2
10957,8
10958,8
10959,6
10960,4
10961,4
10962,8
10963,2
10964,2
10965,2
10966,6
10967,8
10968,8
10969,6
10970,6
10971,5
10972,5
10973,5
10974,7
10975,0
10976,6
10977,7
10978,0
10979,1
10980,1
10981,6
10982,6
10983,1
10984,7
10985,7
10986,7
10987,7
10988,7
10989,7
10990,7
10991,7
10992,7
10993,7
10994,1
10995,1
10996,7
10997,7
10998,2
10999,2
11000,7
11001,6
11002,0
11003,8
11004,8
11005,6
11006,1
11007,6
11008,7
11009,8
11010,8
11011,7
11012,0
11013,0
11014,0
11015,6
11016,6
11017,7
11018,0
11019,6
11020,2
11021,0
11022,5
11023,1
11024,1
11025,1
11026,5
11027,6
11028,6
11029,8
11030,5
11031,5
11032,0
11033,5
11034,5
11035,1
11036,7
11037,0
11038,6
11039,1
11040,1
11041,0
11042,0
11043,0
11044,1
11045,1
11046,0
11047,1
11048,8
11049,2
11050,1
11051,6
11052,0
11053,6
11054,1
11055,2
11056,6
11057,5
11058,5
11059,8
11060,8
11061,8
11062,2
11063,8
11064,8
11065,2
11066,2
11067,0
11068,8
11069,6
11070,8
11071,4
11072,1
11073,8
11074,2
11075,0
11076,8
11077,8
11078,1
11079,7
11080,6
11081,0
11082,0
11083,8
11084,8
11085,6
11086,6
11087,1
11088,2
11089,5
11090,4
11091,5
11092,5
11093,0
11094,0
11095,5
11096,4
11097,5
11098,5
11099,5
11100,5
11101,5
11102,5
11103,1
11104,4
11105,0
11106,2
11107,1
11108,8
11109,5
11110,5
11111,5
11112,5
11113,5
11114,5
11115,0
11116,5
11117,5
11118,8
11119,8
11120,1
11121,2
11122,8
11123,2
11124,8
11125,8
11126,4
11127,0
11128,1
11129,4
11130,4
11131,4
11132,0
11133,5
11134,4
11135,2
11136,4
11137,6
11138,7
11139,0
11140,4
11141,7
11142,7
11143,7
11144,8
11145,7
11146,0
11147,8
11148,2
11149,7
11150,8
11151,1
11152,4
11153,6
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,8
11161,8
11162,1
11163,8
11164,6
11165,8
11166,6
11167,2
11168,2
11169,4
11170,1
11171,1
11172,1
11173,1
11174,4
11175,6
11176,8
11177,8
11178,5
11179,8
11180,8
11181,6
11182,4
11183,8
11184,0
11185,0
11186,1
11187,8
11188,6
11189,8
11190,2
11191,6
11192,6
11193,4
11194,4
11195,4
11196,4
11197,8
11198,4
11199,4
11200,4
11201,1
11202,4
11203,2
11204,8
11205,7
11206,4
11207,8
11208,5
11209,5
11210,4
11211,4
11212,5
11213,5
11214,1
11215,2
11216,8
11217,8
11218,8
11219,1
11220,8
11221,1
11222,1
11223,2
11224,1
11225,8
11226,4
11227,6
11228,4
11229,6
11230,1
11231,8
11232,0
11233,6
11234,1
11235,8
11236,1
11237,7
11238,8
11239,8
11240,7
11241,7
11242,4
11243,4
11244,4
11245,4
11246,2
11247,6
11248,4
11249,4
11250,8
11251,8
11252,8
11253,8
11254,8
11255,8
11256,8
11257,8
11258,7
11259,7
11260,6
11261,7
11262,6
11263,8
11264,6
11265,1
11266,4
11267,7
11268,2
11269,8
11270,7
11271,0
11272,6
11273,2
11274,2
11275,6
11276,1
11277,8
11278,8
11279,6
11280,4
11281,0
11282,2
11283,0
11284,7
11285,6
11286,8
11287,6
11288,1
11289,6
11290,8
11291,2
11292,2
11293,6
11294,2
11295,2
11296,6
11297,2
11298,5
11299,1
11300,1
11301,7
11302,8
11303,6
11304,2
11305,2
11306,2
11307,0
11308,8
11309,8
11310,8
11311,8
11312,1
11313,4
11314,1
11315,4
11316,4
11317,1
11318,4
11319,6
11320,0
11321,6
11322,0
11323,2
11324,6
11325,2
11326,1
11327,1
11328,2
11329,4
11330,8
11331,8
11332,8
11333,8
11334,8
11335,1
11336,6
11337,0
11338,1
11339,4
11340,8
11341,0
11342,0
11343,0
11344,0
11345,2
11346,1
11347,1
11348,1
11349,7
11350,8
11351,8
11352,7
11353,7
11354,8
11355,2
11356,2
11357,6
11358,6
11359,6
11360,1
11361,8
11362,8
11363,0
11364,8
11365,8
11366,4
11367,4
11368,8
11369,4
11370,8
11371,1
11372,1
11373,1
11374,7
11375,2
11376,8
11377,8
11378,8
11379,5
11380,5
11381,1
11382,4
11383,4
11384,5
11385,6
11386,8
11387,8
11388,8
11389,7
